Entry,Titel,Dag,DAG,Maand,MAAND,Jaar,URL_full,URL_cut_out,keywords
52,Leeuwarder courant,26,26,06,6,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585978:mpeg21:p003:image&coords=ddd:010585978:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585978:mpeg21:p003:image&coords=ddd:010585978:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0997470581766&x=1054&h=2000&y=2003,"['eerste*', 'hypothe*', 'Ie']"
53,Leeuwarder courant,10,10,07,7,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585984:mpeg21:p004:image&coords=ddd:010585984:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585984:mpeg21:p004:image&coords=ddd:010585984:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.0921799912626&x=114&h=2000&y=3072,"['eerste*', 'hypothe*', 'Ie', 'le', 'onderpa*', 'Pandbrie*', 'soli*d*']"
54,Leeuwarder courant,29,29,07,7,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585992:mpeg21:p008:image&coords=ddd:010585992:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585992:mpeg21:p008:image&coords=ddd:010585992:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.1628583057154&x=3244&h=2000&y=436,"['hypothe*', 'Ie', 'le']"
55,Leeuwarder courant,31,31,07,7,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585993:mpeg21:p004:image&coords=ddd:010585993:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585993:mpeg21:p004:image&coords=ddd:010585993:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1035700491089&x=2085&h=2000&y=2829,"['eerste*', 'hypothe*', 'hypothe*b*', 'Hypothe*r', 'Ie', 'le', 'onderpa*', 'Pandbrie*', 'soli*d*', 'verban*']"
56,Leeuwarder courant,31,31,07,7,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585993:mpeg21:p006:image&coords=ddd:010585993:mpeg21:p006:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585993:mpeg21:p006:image&coords=ddd:010585993:mpeg21:p006:alto&w=1000&colour=fefe56&s=1.0984786071291&x=2064&h=2000&y=3277,"['eerste*', 'hypothe*', 'le', 'onderpa*', 'Pandbrie*', 'soli*d*']"
57,Leeuwarder courant,02,2,08,8,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585994:mpeg21:p004:image&coords=ddd:010585994:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585994:mpeg21:p004:image&coords=ddd:010585994:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1614401858304&x=3242&h=2000&y=1203,"['hypothe*', 'lste']"
58,Leeuwarder courant,07,7,08,8,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585996:mpeg21:p004:image&coords=ddd:010585996:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585996:mpeg21:p004:image&coords=ddd:010585996:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1178180192265&x=3123&h=2000&y=-556,"['eerste*', 'hypothe*', 'Hypothe*r', 'le', 'onderpa*', 'Pandbrie*', 'soli*d*', 'verban*']"
59,Leeuwarder courant,09,9,08,8,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585997:mpeg21:p005:image&coords=ddd:010585997:mpeg21:p005:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010585997:mpeg21:p005:image&coords=ddd:010585997:mpeg21:p005:alto&w=1000&colour=fefe56&s=1.0921799912626&x=2057&h=2000&y=1971,"['eerste*', 'hypothe*', 'le', 'notaris']"
60,Leeuwarder courant,30,30,08,8,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586006:mpeg21:p003:image&coords=ddd:010586006:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586006:mpeg21:p003:image&coords=ddd:010586006:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0737102056155&x=2918&h=2000&y=2998,"['onderpa*', 'Pandbrie*', 'soli*d*']"
61,Leeuwarder courant,30,30,08,8,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586006:mpeg21:p004:image&coords=ddd:010586006:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586006:mpeg21:p004:image&coords=ddd:010586006:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1994722322178&x=3404&h=2000&y=3920,"['b*sch*kba*r', 'hypoth*', 'hypothe*', 'le', 'lste']"
62,Leeuwarder courant,09,9,09,9,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586010:mpeg21:p004:image&coords=ddd:010586010:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586010:mpeg21:p004:image&coords=ddd:010586010:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1572065035005&x=3266&h=2000&y=954,"['gevr*g*', 'rente*', 'tegen']"
63,Leeuwarder courant,16,16,09,9,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586013:mpeg21:p008:image&coords=ddd:010586013:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586013:mpeg21:p008:image&coords=ddd:010586013:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.0946907498632&x=2105&h=2000&y=1211,"['eerste*', 'gevr*g*', 'hypothe*', 'rente*', 'tegen']"
64,Leeuwarder courant,18,18,09,9,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586014:mpeg21:p006:image&coords=ddd:010586014:mpeg21:p006:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586014:mpeg21:p006:image&coords=ddd:010586014:mpeg21:p006:alto&w=1000&colour=fefe56&s=1.0934339292548&x=2066&h=2000&y=2374,"['eerste*', 'hypothe*', 'hypothe*b*', 'Hypothe*r', 'onderpa*', 'Pandbrie*', 'soli*d*', 'verban*']"
65,Leeuwarder courant,04,4,10,10,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586021:mpeg21:p003:image&coords=ddd:010586021:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586021:mpeg21:p003:image&coords=ddd:010586021:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0909289259805&x=2992&h=2000&y=238,"['eerste*', 'hypothe*', 'Hypothe*r', 'onderpa*', 'Pandbrie*', 'soli*d*', 'verban*']"
66,Leeuwarder courant,14,14,10,10,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586025:mpeg21:p003:image&coords=ddd:010586025:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586025:mpeg21:p003:image&coords=ddd:010586025:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0871928680148&x=2009&h=2000&y=1840,"['eerste*', 'hypothe*', 'onderpa*', 'Pandbrie*', 'soli*d*']"
67,Leeuwarder courant,18,18,10,10,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586027:mpeg21:p004:image&coords=ddd:010586027:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586027:mpeg21:p004:image&coords=ddd:010586027:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.0688899577788&x=119&h=2000&y=1992,"['bil*k*', 'rente*']"
68,Leeuwarder courant,25,25,10,10,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586030:mpeg21:p002:image&coords=ddd:010586030:mpeg21:p002:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586030:mpeg21:p002:image&coords=ddd:010586030:mpeg21:p002:alto&w=1000&colour=fefe56&s=1.0972130787799&x=114&h=2000&y=4047,"['Hypothe*r', 'onderpa*', 'soli*d*', 'verban*']"
69,Leeuwarder courant,04,4,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586034:mpeg21:p008:image&coords=ddd:010586034:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586034:mpeg21:p008:image&coords=ddd:010586034:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.1516093741003&x=3229&h=2000&y=1558,"['gevr*g*', 'rente*', 'tegen']"
70,Leeuwarder courant,06,6,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586035:mpeg21:p003:image&coords=ddd:010586035:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586035:mpeg21:p003:image&coords=ddd:010586035:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0834823121513&x=2994&h=2000&y=-150,"['bil*k*', 'rente*']"
71,Leeuwarder courant,11,11,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586037:mpeg21:p007:image&coords=ddd:010586037:mpeg21:p007:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586037:mpeg21:p007:image&coords=ddd:010586037:mpeg21:p007:alto&w=1000&colour=fefe56&s=1.0909289259805&x=2040&h=2000&y=2783,"['bil*k*', 'hypothe*', 'le', 'rente*']"
72,Leeuwarder courant,11,11,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586037:mpeg21:p008:image&coords=ddd:010586037:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586037:mpeg21:p008:image&coords=ddd:010586037:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.0737102056155&x=118&h=2000&y=2264,"['hypothe*', 'hypothe*b*', 'le']"
73,Leeuwarder courant,13,13,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586038:mpeg21:p004:image&coords=ddd:010586038:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586038:mpeg21:p004:image&coords=ddd:010586038:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.1112963271656&x=1130&h=2000&y=4024,"['Hypothe*r', 'Pandbrie*', 'verban*']"
74,Leeuwarder courant,18,18,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586040:mpeg21:p008:image&coords=ddd:010586040:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586040:mpeg21:p008:image&coords=ddd:010586040:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.0688899577788&x=91&h=2000&y=1643,"['bil*k*', 'rente*']"
75,Leeuwarder courant,20,20,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586041:mpeg21:p004:image&coords=ddd:010586041:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586041:mpeg21:p004:image&coords=ddd:010586041:mpeg21:p004:alto&w=1000&colour=fefe56&s=0.53175932572917&x=522&h=2000&y=426,"['hypothe*', 'le']"
76,Leeuwarder courant,22,22,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586042:mpeg21:p003:image&coords=ddd:010586042:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586042:mpeg21:p003:image&coords=ddd:010586042:mpeg21:p003:alto&w=1000&colour=fefe56&s=1.0997470581766&x=2052&h=2000&y=3040,"['eerste*', 'hypothe*', 'hypothe*b*', 'Hypothe*r', 'Ie', 'Pandbrie*', 'verban*']"
77,Leeuwarder courant,29,29,11,11,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586045:mpeg21:p003:image&coords=ddd:010586045:mpeg21:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586045:mpeg21:p003:image&coords=ddd:010586045:mpeg21:p003:alto&w=1000&colour=fefe56&s=0.53354675203415&x=501&h=2000&y=-82,"['hypothe*', 'Ie', 'le']"
78,Leeuwarder courant,06,6,12,12,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586048:mpeg21:p006:image&coords=ddd:010586048:mpeg21:p006:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586048:mpeg21:p006:image&coords=ddd:010586048:mpeg21:p006:alto&w=1000&colour=fefe56&s=1.0785741250067&x=2005&h=2000&y=3902,"['hypothe*', 'Hypothe*r', 'le', 'onderpa*', 'Pandbrie*', 'soli*d*', 'verban*']"
79,Leeuwarder courant,09,9,12,12,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586049:mpeg21:p008:image&coords=ddd:010586049:mpeg21:p008:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586049:mpeg21:p008:image&coords=ddd:010586049:mpeg21:p008:alto&w=1000&colour=fefe56&s=1.0909289259805&x=2091&h=2000&y=1798,"['b*sch*kba*r', 'hypoth*', 'hypothe*', 'notaris']"
80,Leeuwarder courant,09,9,12,12,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586049:mpeg21:p012:image&coords=ddd:010586049:mpeg21:p012:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586049:mpeg21:p012:image&coords=ddd:010586049:mpeg21:p012:alto&w=1000&colour=fefe56&s=1.1178180192265&x=2137&h=2000&y=-402,"['gevr*g*', 'leen', 'rente*', 'tegen']"
81,Leeuwarder courant,16,16,12,12,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586051:mpeg21:p012:image&coords=ddd:010586051:mpeg21:p012:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586051:mpeg21:p012:image&coords=ddd:010586051:mpeg21:p012:alto&w=1000&colour=fefe56&s=1.0847163466753&x=1083&h=2000&y=140,"['gevr*g*', 'rente*', 'tegen']"
82,Leeuwarder courant,20,20,12,12,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586053:mpeg21:p004:image&coords=ddd:010586053:mpeg21:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010586053:mpeg21:p004:image&coords=ddd:010586053:mpeg21:p004:alto&w=1000&colour=fefe56&s=1.0997470581766&x=3055&h=2000&y=1988,"['hypothe*', 'le']"
83,Provinciale Overijsselsche en Zwolsche courant,04,4,01,1,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065486:mpeg21:p004:image&coords=MMHCO01:000065486:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065486:mpeg21:p004:image&coords=MMHCO01:000065486:p004:alto&w=1000&colour=fefe56&s=0.97082665890005&x=207&h=2000&y=2350,"['1ste', 'eerste*', 'hypothe*']"
84,Provinciale Overijsselsche en Zwolsche courant,15,15,01,1,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065497:mpeg21:p003:image&coords=MMHCO01:000065497:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065497:mpeg21:p003:image&coords=MMHCO01:000065497:p003:alto&w=1000&colour=fefe56&s=0.99935042222555&x=1088&h=2000&y=2584,"['gevr*g*', 'rente*', 'tegen']"
85,Provinciale Overijsselsche en Zwolsche courant,18,18,01,1,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065499:mpeg21:p004:image&coords=MMHCO01:000065499:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065499:mpeg21:p004:image&coords=MMHCO01:000065499:p004:alto&w=1000&colour=fefe56&s=0.94858660595712&x=226&h=2000&y=125,"['gevr*g*', 'rente*', 'tegen']"
86,Provinciale Overijsselsche en Zwolsche courant,26,26,01,1,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065509:mpeg21:p004:image&coords=MMHCO01:000065509:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065509:mpeg21:p004:image&coords=MMHCO01:000065509:p004:alto&w=1000&colour=fefe56&s=0.49654898455733&x=633&h=2000&y=-841,"['eerste*', 'hypothe*', 'le']"
87,Provinciale Overijsselsche en Zwolsche courant,31,31,01,1,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065513:mpeg21:p004:image&coords=MMHCO01:000065513:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065513:mpeg21:p004:image&coords=MMHCO01:000065513:p004:alto&w=1000&colour=fefe56&s=0.47714476572192&x=570&h=2000&y=-841,"['eerste*', 'hypothe*']"
88,Provinciale Overijsselsche en Zwolsche courant,17,17,02,2,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065532:mpeg21:p004:image&coords=MMHCO01:000065532:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065532:mpeg21:p004:image&coords=MMHCO01:000065532:p004:alto&w=1000&colour=fefe56&s=0.98386462022826&x=1175&h=2000&y=-756,"['gevr*g*', 'hypothe*b*', 'Pandbrie*', 'rente*', 'tegen']"
89,Provinciale Overijsselsche en Zwolsche courant,22,22,02,2,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065536:mpeg21:p004:image&coords=MMHCO01:000065536:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065536:mpeg21:p004:image&coords=MMHCO01:000065536:p004:alto&w=1000&colour=fefe56&s=0.48124353329002&x=89&h=2000&y=-671,"['eerste*', 'hypothe*']"
90,Provinciale Overijsselsche en Zwolsche courant,23,23,02,2,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065537:mpeg21:p004:image&coords=MMHCO01:000065537:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065537:mpeg21:p004:image&coords=MMHCO01:000065537:p004:alto&w=1000&colour=fefe56&s=0.48246248854152&x=103&h=2000&y=-680,"['eerste*', 'hypothe*', 'Ie']"
91,Provinciale Overijsselsche en Zwolsche courant,25,25,02,2,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065539:mpeg21:p004:image&coords=MMHCO01:000065539:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065539:mpeg21:p004:image&coords=MMHCO01:000065539:p004:alto&w=1000&colour=fefe56&s=0.48690232739312&x=112&h=2000&y=-583,"['eerste*', 'hypothe*', 'Ie']"
92,Provinciale Overijsselsche en Zwolsche courant,26,26,02,2,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065540:mpeg21:p004:image&coords=MMHCO01:000065540:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065540:mpeg21:p004:image&coords=MMHCO01:000065540:p004:alto&w=1000&colour=fefe56&s=0.48246248854152&x=84&h=2000&y=-326,"['eerste*', 'hypothe*', 'Ie']"
93,Provinciale Overijsselsche en Zwolsche courant,02,2,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065543:mpeg21:p004:image&coords=MMHCO01:000065543:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065543:mpeg21:p004:image&coords=MMHCO01:000065543:p004:alto&w=1000&colour=fefe56&s=0.96688421561518&x=224&h=2000&y=-863,"['hypothe*', 'hypothe*b*', 'Ie', 'le']"
94,Provinciale Overijsselsche en Zwolsche courant,02,2,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065543:mpeg21:p004:image&coords=MMHCO01:000065543:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065543:mpeg21:p004:image&coords=MMHCO01:000065543:p004:alto&w=1000&colour=fefe56&s=0.48765025723551&x=600&h=2000&y=-731,"['b*sch*kba*r', 'hypoth*']"
95,Provinciale Overijsselsche en Zwolsche courant,07,7,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065547:mpeg21:p003:image&coords=MMHCO01:000065547:p003:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065547:mpeg21:p003:image&coords=MMHCO01:000065547:p003:alto&w=1000&colour=fefe56&s=0.91751536838242&x=1854&h=2000&y=-77,"['hypothe*', 'Ie']"
96,Provinciale Overijsselsche en Zwolsche courant,08,8,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065548:mpeg21:p004:image&coords=MMHCO01:000065548:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065548:mpeg21:p004:image&coords=MMHCO01:000065548:p004:alto&w=1000&colour=fefe56&s=0.94953235531501&x=233&h=2000&y=1433,"['gevr*g*', 'gez*ht', 'rente*', 'tegen']"
97,Provinciale Overijsselsche en Zwolsche courant,17,17,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065555:mpeg21:p004:image&coords=MMHCO01:000065555:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065555:mpeg21:p004:image&coords=MMHCO01:000065555:p004:alto&w=1000&colour=fefe56&s=0.48003072196621&x=591&h=2000&y=-672,"['eerste*', 'gez*ht', 'hypothe*', 'Hypothe*r', 'rente*', 'tegen', 'verban*']"
98,Provinciale Overijsselsche en Zwolsche courant,22,22,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065559:mpeg21:p004:image&coords=MMHCO01:000065559:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065559:mpeg21:p004:image&coords=MMHCO01:000065559:p004:alto&w=1000&colour=fefe56&s=0.90789413954333&x=144&h=2000&y=601,"['eerste*', 'hypothe*']"
99,Provinciale Overijsselsche en Zwolsche courant,26,26,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065563:mpeg21:p004:image&coords=MMHCO01:000065563:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065563:mpeg21:p004:image&coords=MMHCO01:000065563:p004:alto&w=1000&colour=fefe56&s=0.48393341076268&x=115&h=2000&y=-528,"['eerste*', 'hypothe*', 'lste']"
100,Provinciale Overijsselsche en Zwolsche courant,28,28,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065564:mpeg21:p004:image&coords=MMHCO01:000065564:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065564:mpeg21:p004:image&coords=MMHCO01:000065564:p004:alto&w=1000&colour=fefe56&s=0.48740069210898&x=101&h=2000&y=141,"['hypothe*', 'lste']"
101,Provinciale Overijsselsche en Zwolsche courant,29,29,03,3,1870,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065565:mpeg21:p004:image&coords=MMHCO01:000065565:p004:alto&w=1000&colour=fefe56,https://imageviewer.kb.nl/ImagingService/imagingService?id=MMHCO01:000065565:mpeg21:p004:image&coords=MMHCO01:000065565:p004:alto&w=1000&colour=fefe56&s=0.4733503739468&x=68&h=2000&y=-533,"['hypothe*', 'lste']"
